id,name,minPrice,maxPrice,numVariants,available,barcode,seedsPerPack,size,sku,tags
3888,Accent on Blue Selection of Blue Flower Varieties,6.65,6.65,1,0,9310428517365,500,,51736,"A,Accent On Blue,april_cool,april_sub-tropical,april_temperate,Autumn,Blue,Cool,december_cool,december_sub-tropical,december_temperate,february_cool,february_sub-tropical,february_temperate,Flowers,Full Sun,Garden beds,january_cool,january_sub-tropical,january_temperate,march_cool,march_sub-tropical,march_temperate,may_cool,may_sub-tropical,may_temperate,november_cool,november_sub-tropical,november_temperate,october_cool,october_sub-tropical,october_temperate,september_sub-tropical,september_temperate,Spring,Sub-Tropical,Summer,Temperate"
3889,Accent On Pink Selection of Pink Flower Varieties,6.65,6.65,1,530,9310428517372,Default,,51737,"A,Accent On Pink,april_cool,april_sub-tropical,april_temperate,Autumn,Cool,december_cool,december_sub-tropical,december_temperate,february_cool,february_sub-tropical,february_temperate,Flowers,Full Sun,Garden beds,january_cool,january_sub-tropical,january_temperate,march_cool,march_sub-tropical,march_temperate,may_cool,may_sub-tropical,may_temperate,november_cool,november_sub-tropical,november_temperate,october_cool,october_sub-tropical,october_temperate,Pink and Red,restricted_WA,september_sub-tropical,september_temperate,Spring,Sub-Tropical,Summer,Temperate"
3890,Accent on White Selection of White Flower Varieties,6.65,6.65,1,604,9310428517389,Default,,51738,"A,Accent On White,april_cool,april_sub-tropical,april_temperate,Autumn,Cool,december_cool,december_sub-tropical,december_temperate,february_cool,february_sub-tropical,february_temperate,Flowers,Full Sun,Garden beds,january_cool,january_sub-tropical,january_temperate,march_cool,march_sub-tropical,march_temperate,may_cool,may_sub-tropical,may_temperate,november_cool,november_sub-tropical,november_temperate,october_cool,october_sub-tropical,october_temperate,september_sub-tropical,september_temperate,Spring,Sub-Tropical,Summer,Temperate,White"
3891,Ageratum Blue Mink,4.2,4.2,1,0,9310428521720,1600,,52172,"A,Blue,Flowers,Pots and Garden beds"
3893,Alyssum Cameo Mixture,3.3,3.3,1,730,9310428702686,700,,17137,"A,Alyssum,april_cool,april_sub-tropical,april_temperate,august_sub-tropical,august_temperate,Autumn,Cool,december_cool,december_temperate,Fast,february_cool,february_temperate,Flowers,Full Sun,january_cool,january_temperate,july_sub-tropical,july_temperate,june_sub-tropical,june_temperate,Kids,march_cool,march_sub-tropical,march_temperate,may_cool,may_sub-tropical,may_temperate,november_cool,november_temperate,october_cool,october_temperate,Part Shade,Pink and Red,Pots and Garden beds,september_cool,september_temperate,Spring,Sub-Tropical,Summer,Temperate,Violet and Purple,White,Winter"
3894,Alyssum Carpet of Snow,3.3,3.3,1,58,9310428703867,550,,17362,"A,Alyssum,april_cool,april_sub-tropical,april_temperate,august_sub-tropical,august_temperate,Autumn,Cool,december_cool,december_temperate,Fast,february_cool,february_temperate,Flowers,january_cool,january_temperate,july_sub-tropical,july_temperate,june_sub-tropical,june_temperate,Kids,march_cool,march_sub-tropical,march_temperate,may_cool,may_sub-tropical,may_temperate,november_cool,november_temperate,october_cool,october_temperate,Pots and Garden beds,september_cool,september_temperate,Spring,Sub-Tropical,Summer,Temperate,White,Winter"
3896,Aquilegia Mixed Columbine,3.3,3.3,1,1015,9310428120138,150,,21652,"A,april_cool,april_sub-tropical,april_temperate,Aquilegia,Autumn,Cool,february_temperate,Flowers,Full Sun,march_cool,march_sub-tropical,march_temperate,may_cool,may_sub-tropical,may_temperate,Part Shade,Pink and Red,Pots and Garden beds,september_cool,Spring,Sub-Tropical,Summer,Temperate,Yellow"
3899,Aster Colour Carpet,4.2,4.2,1,101,9310428516528,225,,51652,"A,Aster,august_sub-tropical,Blue,Cool,december_cool,december_sub-tropical,december_temperate,Flowers,Full Sun,Green,july_sub-tropical,november_cool,november_sub-tropical,november_temperate,october_cool,october_sub-tropical,october_temperate,Orange,Pink and Red,Pots,Pots and Garden beds,september_cool,september_sub-tropical,september_temperate,Spring,Sub-Tropical,Summer,Temperate,Violet and Purple,White,Winter,Yellow"
3908,Bee Pasture Pollen & Nectar Mix,5.3,5.3,1,502,9310428009686,300,,55844,"april_cool,april_sub-tropical,april_temperate,august_sub-tropical,august_temperate,Autumn,B,Blue,Cool,december_cool,december_sub-tropical,december_temperate,february_cool,february_sub-tropical,february_temperate,Flowers,Full Sun,january_cool,january_sub-tropical,january_temperate,july_sub-tropical,july_temperate,june_sub-tropical,march_cool,march_sub-tropical,march_temperate,may_cool,may_sub-tropical,november_cool,november_sub-tropical,november_temperate,october_cool,october_sub-tropical,october_temperate,Orange,Pink and Red,Pots and Garden beds,september_cool,september_sub-tropical,september_temperate,Spring,Sub-Tropical,Summer,Temperate,Violet and Purple,White,Winter,Year Round,Yellow"
3924,Butterfly Field Beneficial Insect Mix,5.3,5.3,1,299,9310428009686,600,,55845,"april_cool,april_sub-tropical,april_temperate,august_sub-tropical,august_temperate,Autumn,B,Blue,Cool,december_cool,december_sub-tropical,december_temperate,february_cool,february_sub-tropical,february_temperate,Flowers,Full Sun,january_cool,january_sub-tropical,january_temperate,july_sub-tropical,july_temperate,june_sub-tropical,march_cool,march_sub-tropical,march_temperate,may_cool,may_sub-tropical,november_cool,november_sub-tropical,november_temperate,october_cool,october_sub-tropical,october_temperate,Orange,Pink and Red,Pots and Garden beds,september_cool,september_sub-tropical,september_temperate,Spring,Sub-Tropical,Summer,Temperate,Violet and Purple,White,Winter,Year Round"
3928,Calendula Pacific Beauty,3.3,3.3,1,128,9310428006616,80,,27257,"april_cool,april_sub-tropical,april_temperate,Autumn,C,Calendula,Cool,february_sub-tropical,february_temperate,Flowers,Full Sun,january_temperate,march_cool,march_sub-tropical,march_temperate,may_cool,may_sub-tropical,may_temperate,november_cool,november_sub-tropical,october_cool,october_sub-tropical,Orange,Pots and Garden beds,september_cool,september_sub-tropical,Spring,Sub-Tropical,Summer,Temperate,Yellow"
3929,Californian Poppy Sunshine Mix,3.3,3.3,1,2482,9310428091438,1500,,20425,"august_sub-tropical,Californian Poppy,Cool,december_cool,december_temperate,Fast,Flowers,Full Sun,Garden beds,july_sub-tropical,june_sub-tropical,Kids,november_cool,november_sub-tropical,november_temperate,october_cool,october_sub-tropical,october_temperate,Orange,P,Pink and Red,Pots,september_cool,september_sub-tropical,september_temperate,Spring,Sub-Tropical,Summer,Temperate,White,Winter,Yellow"
3933,Carnation Fragrance,3.3,3.3,1,850,9310428705106,80,,18846,"april_cool,april_sub-tropical,april_temperate,august_sub-tropical,Autumn,C,Carnation,Cool,Flowers,Full Sun,july_sub-tropical,june_sub-tropical,march_cool,march_temperate,may_cool,may_sub-tropical,may_temperate,november_cool,november_sub-tropical,november_temperate,october_cool,october_sub-tropical,october_temperate,Pots and Garden beds,september_cool,september_sub-tropical,september_temperate,Spring,Sub-Tropical,Temperate,Winter"
3941,Catmint,3.3,3.3,1,266,9310428094002,124,,29710,"april_temperate,august_sub-tropical,Autumn,C,Catmint,Cool,december_cool,december_sub-tropical,december_temperate,february_temperate,Flowers,Full Sun,january_temperate,july_sub-tropical,june_sub-tropical,march_temperate,may_temperate,november_cool,november_sub-tropical,november_temperate,october_cool,october_sub-tropical,october_temperate,Part Shade,Pots and Garden beds,restricted_TAS,september_cool,september_sub-tropical,september_temperate,Spring,Sub-Tropical,Summer,Temperate,Winter"
3953,Chrysanthemum Snowlands,5.3,5.3,1,2386,9310428516535,100,,51653,"april_cool,april_sub-tropical,april_temperate,Autumn,C,Chrysanthemum,Cool,december_sub-tropical,december_temperate,february_sub-tropical,february_temperate,Flowers,Full Sun,january_sub-tropical,january_temperate,march_cool,march_sub-tropical,march_temperate,may_cool,may_sub-tropical,may_temperate,november_cool,november_temperate,october_cool,october_temperate,Pots,Pots and Garden beds,september_cool,september_temperate,Spring,Sub-Tropical,Summer,Temperate,White,Yellow"
